https://www.evernote.com/shard/s21/nl/2425275/8456fb4d-ee93-464e-aefa-5cb6cffcc7da , PcMildTick , PC 电脑上的默认硬件定时器精度 15.6ms
https://www.evernote.com/shard/s21/nl/2425275/41a0fc2c-b818-4e16-ab7e-2704dcd18dc5 , PDBSEW , PDB-sewing 主题
https://www.evernote.com/shard/s21/nl/2425275/bc60c234-2469-461e-9383-5e2b5888d5b0 , PdfRead , [PdfRead] PDF 电子书美化/调教
https://www.evernote.com/shard/s21/nl/2425275/25020b57-70c3-442d-b3f8-0b532a973f13 , PDLiChen , B站主播: 灯塔破灯人李晨, 专揭欧美犹太人坏事
https://www.evernote.com/shard/s21/nl/2425275/0f70cb59-bd88-47bf-a114-50c1c01880dd , PEviewer , Windows EXE/DLL PE 文件格式
https://www.evernote.com/shard/s21/nl/2425275/f6ee8bbf-3005-432b-aff0-e5ec68f210c4 , pfSense , 一款开源的软件防火墙 OS, 基于 FreeBSD
https://www.evernote.com/shard/s21/nl/2425275/5742f8a7-15f7-4f6a-89fa-dcfa58ac01de , PickFont , PRWIN5 提供的 Windows 字体展示程序
https://www.evernote.com/shard/s21/nl/2425275/e661b13e-bbd5-4332-a576-22227917bf3e , pidmisc_rawchild , 探查一个新进程的 PGID, SID 的初始值
https://www.evernote.com/shard/s21/nl/2425275/8b41b41e-4cee-47e8-9810-3e979352264d , pidmisc , Linux 测试程序, 查看本进程的 PID, PPID, PGID, SID etc
https://www.evernote.com/shard/s21/nl/2425275/e1ac539d-a8ca-4b2f-9f25-065835995d18 , PlopBoot , PLOP Boot Manager
https://www.evernote.com/shard/s21/nl/2425275/8654e613-eac6-418d-bfe0-c9328f49828d , PLXUSBSSD , Plextor 128GB USB-SSD
https://www.evernote.com/shard/s21/nl/2425275/0bb0a5d7-33df-42a0-8f4c-4c7e60e09938 , PNGTRANS , PNG 透明图片操作
https://www.evernote.com/shard/s21/nl/2425275/23e89b6d-fb2e-4869-8813-67ae10bd8123 , PNY-RTX4060 , 2024: Nvidia 显卡 RTX 4060 Ti 16GB
https://www.evernote.com/shard/s21/nl/2425275/78eea29a-efad-4c3a-8ecb-4d3d1288741a , PowerShell , 
https://www.evernote.com/shard/s21/nl/2425275/9a8d0e8f-ebed-4001-8002-317667d15375 , prints.ahk , 基于命令行窗口的 AHK 信息打印函数/调试输出
https://www.evernote.com/shard/s21/nl/2425275/5518d907-19f0-4134-8e8f-2f95fd2836ae , ProcExp , Process Explorer
https://www.evernote.com/shard/s21/nl/2425275/3f3cfe47-6797-4645-b7bc-060bc8e80173 , ProCMake , Professional CMake - A Practical Guide by Craig Scott (2018)
https://www.evernote.com/shard/s21/nl/2425275/123c35f9-dc47-41d9-9329-70f513c6e447 , Procmon , Process Monitor 主题帖
https://www.evernote.com/shard/s21/nl/2425275/82243165-da77-4906-8fff-aff504379a46 , ProGit , Pro Git 电子书
https://www.evernote.com/shard/s21/nl/2425275/63c25997-16fa-424f-8b3e-ad3170d49a61 , Protohex , 协议字段解读, 辅助标注法
https://www.evernote.com/shard/s21/nl/2425275/148645a9-26a5-4b99-8411-50eef7fbb828 , Proxifier , Windows 内核态代理服务器软件
https://www.evernote.com/shard/s21/nl/2425275/608f2873-aa46-4065-94b5-792b39e3f69d , Prsht , "property sheet" 话题 收集帖
https://www.evernote.com/shard/s21/nl/2425275/584e2e17-ebb0-48fb-a7a7-d4e02643da18 , PRWIN3 , Charles Petzold - Programming Windows 3.1 (1992)
https://www.evernote.com/shard/s21/nl/2425275/3287cab7-94d9-4b3c-a530-0be9421ac1ae , PRWIN5 , Programming Windows 5th-ed, Charles Petzold 1998
https://www.evernote.com/shard/s21/nl/2425275/717b2348-7b5c-4c70-afba-3c8e61ffbca5 , PSSA2000 , Programming Server-side Win2000
https://www.evernote.com/shard/s21/nl/2425275/1c5cadec-076a-497b-941c-3b3d169a5dfd , ptpxinch , pt/px/inch 对应关系
https://www.evernote.com/shard/s21/nl/2425275/b9433778-0c18-4494-a525-4df8159f87c8 , PuTTY , [PuTTY] 著名 Unix Terminal on Windows
https://www.evernote.com/shard/s21/nl/2425275/7f6cc57e-acf7-4bc1-bcbb-24911753eb71 , PWDM2 , MSPress - Programming WDM 2nd-ed, by Walter Oney (2003)
https://www.evernote.com/shard/s21/nl/2425275/4ea55e93-4a7d-453d-b7c3-acd452c13fb1 , PWS2000 , Programming Windows Security (2000) - by Keith Brown
https://www.evernote.com/shard/s21/nl/2425275/0a04735f-9f28-4c1a-8714-6c341356921d , PyCharm , JetBrains Python IDE
https://www.evernote.com/shard/s21/nl/2425275/0470d216-f4cb-411d-ad4b-11ed98707c6b , PYJJ , 拼音加加, 主题帖
https://www.evernote.com/shard/s21/nl/2425275/8d388f88-48cc-4bdd-a629-51aeb797320d , PYL.Click , Python Click (命令行解析库)
https://www.evernote.com/shard/s21/nl/2425275/0267bee5-5b68-413a-9928-eab5be565ddb , PYPIP , Python 软件包管理/pip/virtualenv
https://www.evernote.com/shard/s21/nl/2425275/f538d392-dfb9-411a-99b0-479f12a34030 , pyscreencast , 我自写的屏幕广播程序
https://www.evernote.com/shard/s21/nl/2425275/3371fb35-323b-4667-8d1e-9b9f848a711d , PythonNetProg , 我的 Python 网络测试程序收集
https://www.evernote.com/shard/s21/nl/2425275/7d2237b7-62e2-4a2e-a2b1-4ffd776fb563 , PYTHON , 
https://www.evernote.com/shard/s21/nl/2425275/76bbab84-01bd-4a52-bcb0-5e526f9101a4 , QDir , Q-Dir - The Quad Directory Explorer
https://www.evernote.com/shard/s21/nl/2425275/fe813636-1e19-4761-8bc7-08a5780f0952 , QEMU , 
https://www.evernote.com/shard/s21/nl/2425275/747f61e2-fd1a-430b-b636-795a7786b480 , QiuYouSen , 邱有森--新大陆同事
https://www.evernote.com/shard/s21/nl/2425275/1120df93-9631-44be-b790-087560667204 , QShouseM1 , 2025.06~ 业主维权商议事宜 memo
https://www.evernote.com/shard/s21/nl/2425275/2d4257f3-622e-46ad-b340-ed812e394200 , QSHouse , 群升广场
https://www.evernote.com/shard/s21/nl/2425275/9d22d931-2684-4768-b9f4-a922e2309c6c , QsWaterLeak , 群升公寓漏水事件主题帖, 跟#1516宋建兴斗智
https://www.evernote.com/shard/s21/nl/2425275/6f1b63c4-bb3c-441d-aaf7-0323a531116f , QuadFact , 收集：四象限信息分类 (Quadrant Facts)
https://www.evernote.com/shard/s21/nl/2425275/02573fe7-4e3d-4c1e-a82f-e4586c6785df , QuadroM2000 , [QuadroM2000] Nvidia Quadro M2000 显卡
https://www.evernote.com/shard/s21/nl/2425275/94dbd95e-789b-4ba9-9400-04c5e1473923 , QuickSort , 快速排序算法
https://www.evernote.com/shard/s21/nl/2425275/803ad1b0-9e6e-4f1a-9b62-e76ebb7eeecf , RasPi , Raspberry Pi
https://www.evernote.com/shard/s21/nl/2425275/8c720e88-e9f4-4538-bda1-d65b07be426c , Rational , 有关合理性
https://www.evernote.com/shard/s21/nl/2425275/b3cf5122-d05a-4aff-91d8-ce4f11111eaa , RaymondC , 微软博主 Raymond Chen 文章收集
https://www.evernote.com/shard/s21/nl/2425275/8ba5bcfc-2c2a-45c5-bb1e-5018a18953ee , RecollX , Recoll/Xapian 全文搜索软件
https://www.evernote.com/shard/s21/nl/2425275/892e0ac2-3b3f-4a83-bef8-721ea7eb6527 , RedBlackTree , 红黑树 主题帖
https://www.evernote.com/shard/s21/nl/2425275/59e3fa0f-2398-482e-9d69-52a739c4ef1a , REGEX , 正则表达式
https://www.evernote.com/shard/s21/nl/2425275/b452bc90-9d96-42ae-973e-01d26847afba , RemopContext , 领悟: 涉及远程操作的话题, 每个操作需要有 Context 命名
https://www.evernote.com/shard/s21/nl/2425275/9ae40200-e1ce-46b2-a332-ecd467d3da2a , ResHacker , Resource Hacker, EXE/DLL 现场资源编辑器
https://www.evernote.com/shard/s21/nl/2425275/856ef8b2-e230-4909-9ca4-1a03b58df5e6 , resovled , systemd 自带的那个 resolved DNS 解析器
https://www.evernote.com/shard/s21/nl/2425275/a3dcdc4f-7098-4a55-bebe-5a77e9c97d90 , Rohitab , Windows API monitor
https://www.evernote.com/shard/s21/nl/2425275/ed1d817d-69dc-4e9e-9b99-9dc4c1a699f9 , RPI4a , 树莓派 4, 单板机
https://www.evernote.com/shard/s21/nl/2425275/be57920d-4211-48a2-afbf-299f074f901c , RSTCPv1 , Richard Stevens - TCP/IP Illustrated Vol1, 2nd-ed
https://www.evernote.com/shard/s21/nl/2425275/5c40a7f2-16bb-43df-a871-cd1075b8c04f , RunAsAdmin , Run as Administrator 信息收集
https://www.evernote.com/shard/s21/nl/2425275/4143c35a-fe40-4468-bc54-14ea0978ea5a , RUST , 
https://www.evernote.com/shard/s21/nl/2425275/2df1b0db-cfed-4c53-957b-cc951fc8a1fb , SanDiskNVM2T , Sandisk Extreme NVMe SSD 2TB, 2024.05 购
https://www.evernote.com/shard/s21/nl/2425275/505f1815-9178-4923-b68b-323d36914ffe , Scalacon , C++ 源码管理模型
https://www.evernote.com/shard/s21/nl/2425275/41d37ed1-ef03-4937-a317-747f11d5fce7 , SD-ACL-ACE , WinAPI: SD, ACL, ACE 内存布局结构图
https://www.evernote.com/shard/s21/nl/2425275/5aa6c572-fab5-4aa6-9ecd-c60bc3f85095 , SDiffusion , Stable Diffusion 主题帖
https://www.evernote.com/shard/s21/nl/2425275/0c1b6a69-75b3-429a-a4b2-1694becbaf27 , SDWebuiForge , 第二代 SDWebUI, by lllyasviel
https://www.evernote.com/shard/s21/nl/2425275/3b50c2cf-060a-4f79-822a-2e07803b0b9b , SDWebUI , Stable Diffusion WebUI 主题帖
https://www.evernote.com/shard/s21/nl/2425275/9ef948cd-dddb-41c5-8fcd-d8643c247fd1 , seeLogonSessid , 枚举 Windows 系统上的 Logon Sessions
https://www.evernote.com/shard/s21/nl/2425275/f6ae8a1f-a647-4996-8e64-d595c7009b31 , seeRetBuf , WinAPI 短缓冲区探查程序
https://www.evernote.com/shard/s21/nl/2425275/5e3e4aa0-75fe-40ab-b43d-ac108d1dac83 , setjmp , setjmp/longjmp 主题帖
https://www.evernote.com/shard/s21/nl/2425275/1863e49d-1936-4628-97e9-85fc75ca317e , SetupDi , WinDriver SetupDi 设备安装函数
https://www.evernote.com/shard/s21/nl/2425275/d706877e-fbb2-4032-a4f5-5f51b36bc9db , SF3-2017 , 2017 购 Surface 3 平板电脑
https://www.evernote.com/shard/s21/nl/2425275/b304498c-7298-4f4e-ad43-0451c69a1ec9 , SG5TB , [SG5TB] 在群升公寓用作 Read-only 数据盘的那颗 5TB 希捷叠瓦盘(SMR 硬盘)
https://www.evernote.com/shard/s21/nl/2425275/15efd366-1488-49a4-928b-d13a66f1feab , showargs , 显示命令行拆解结果
https://www.evernote.com/shard/s21/nl/2425275/919adb93-c3e9-4d4c-9353-f440a9a300da , signal_reentrant , 观察 Linux 信号处理程序的重入行为
https://www.evernote.com/shard/s21/nl/2425275/467ef120-f33a-45b3-916f-3a6e98db0525 , SimpleCreateFile , CreateFile GUI 测试程序
https://www.evernote.com/shard/s21/nl/2425275/4205c047-1b8e-4db5-9688-eaf2851d8569 , sleep-print , 往 stdout/stderr 写出受控文本, 可带延时节奏
https://www.evernote.com/shard/s21/nl/2425275/13c06cd1-0a5e-4ad5-a59f-81114a68a0f0 , SMBNET , Samba server
https://www.evernote.com/shard/s21/nl/2425275/150639e8-7be1-44ed-a5c5-b90c8cf12ea1 , snprintf , 经典的 C string formatting 函数库
https://www.evernote.com/shard/s21/nl/2425275/1793f3d1-cb11-43f5-80ff-0b5fdbe0c78c , socat , socat 信息收集与案例
https://www.evernote.com/shard/s21/nl/2425275/7ed4963f-1d8c-4b43-989a-50ee2ed2b806 , SoftDesign , 关于软件设计
https://www.evernote.com/shard/s21/nl/2425275/f31e3197-ba9c-4df6-81bf-03fb83c73a4d , SoftTaste , 第一次尝试某款软件
https://www.evernote.com/shard/s21/nl/2425275/86ba9db5-f49b-4f9f-a2e0-6e8c12b09563 , SpaceDesk , 多显示器扩展软件
https://www.evernote.com/shard/s21/nl/2425275/d9de7ec4-cb0f-42c9-a2c5-2eb901a71d43 , SpeedCommander , 一德国公司的文件管理器
https://www.evernote.com/shard/s21/nl/2425275/b446af9e-7972-4e3a-bae8-e50cba367de7 , SpyEx , WinSpy/Spy++ 增强版软件, 主题帖
https://www.evernote.com/shard/s21/nl/2425275/2cf25675-57a3-44cf-b53c-4020ad6bff80 , SSDMX300 , 2017 镁光 MX300 CT1050 硬盘(SSD)
https://www.evernote.com/shard/s21/nl/2425275/e910d3b7-505a-4988-a243-aeb36720e376 , SshuttleES1 , [SshuttleES1] sshuttle 实验成功
https://www.evernote.com/shard/s21/nl/2425275/367b7107-1609-4edd-83de-6979a4a5a2b7 , SSH , Secure Shell 主题帖
https://www.evernote.com/shard/s21/nl/2425275/9125955c-7f29-4982-b6ab-22bd98a2ff32 , StockMkt , 股票买卖/股票市场 Stock Market
https://www.evernote.com/shard/s21/nl/2425275/bd2128d7-2397-46d9-98fd-eedc905d2dc8 , strace , Linux kernel API tracing
https://www.evernote.com/shard/s21/nl/2425275/4ba78e07-03c4-4efe-892a-704abfab9484 , subexe2 , CreateProcess 细节行为探查程序
https://www.evernote.com/shard/s21/nl/2425275/ca444b3b-65bb-4f5f-8ba2-1dc3a6124099 , SUSE , SUSE/openSUSE Linux
https://www.evernote.com/shard/s21/nl/2425275/1a8f6e07-7afc-4020-af03-0043a303a860 , SVN , Subversion
https://www.evernote.com/shard/s21/nl/2425275/e23bb8d7-86fe-4c4b-91e2-b3c99a42d410 , systemd , Ubuntu Linux 用的 init 进程
https://www.evernote.com/shard/s21/nl/2425275/7a6a65ca-7b6a-4d80-8190-bbbb02b7d204 , SysTrayClock , [SysTrayClock] 话题: 系统托盘中的时钟
https://www.evernote.com/shard/s21/nl/2425275/62f9e0f4-7d7e-4a89-850f-d9d7b3f33327 , szBear , [szBear] Bear : 显示进程消耗各种 Windows 资源的计数
https://www.evernote.com/shard/s21/nl/2425275/311c8dff-93b4-4f8c-b97b-032993d4687f , szDevTeam , the-sz 软件小工具收集
https://www.evernote.com/shard/s21/nl/2425275/a59ec410-ec8a-413b-8a35-ee280bbc41fa , taskschd , Windows 内置计划任务功能
https://www.evernote.com/shard/s21/nl/2425275/db9ca9ec-0999-4e6c-a11a-900eadefafd3 , testQPC , QueryPerformanceFrequency, QueryPerformanceCounter 测试程序
https://www.evernote.com/shard/s21/nl/2425275/3c4cfa8a-69fb-465e-98b2-0994a46fc1eb , TFDC , 听风的蚕军事评书
https://www.evernote.com/shard/s21/nl/2425275/a9416fe2-72d2-44ab-9e59-b297f2276ce4 , ThingRela , 信息分类关系
https://www.evernote.com/shard/s21/nl/2425275/23a51b98-5bfe-4e28-9075-efee3a74a2dc , ThinkPrg , 编程思想
https://www.evernote.com/shard/s21/nl/2425275/58b490a0-38ff-4fa0-a655-8b3ba6af8f03 , ThinkUserPerm , 关于资源与用户访问权限的设计思考
https://www.evernote.com/shard/s21/nl/2425275/aa2566f5-3ad2-499b-bb55-d0f649d627a9 , TimeNaming , 我的各种 时间戳/时间跨度 变量命名
https://www.evernote.com/shard/s21/nl/2425275/769f0ed7-3801-4cdb-8cc3-e321d7e141c7 , timesub , Windows 版的子进程计时程序
https://www.evernote.com/shard/s21/nl/2425275/6ec9a877-7d70-4581-b990-753996a65cb6 , TimingAPI , 收集: OS 上的各种计时函数
https://www.evernote.com/shard/s21/nl/2425275/ac531ecd-2a11-48f1-a316-f31f741d6065 , TipIdeas , 收集：有些小问题的答案，我竟然没想到
https://www.evernote.com/shard/s21/nl/2425275/50c0f9b8-b93e-4549-a84a-73e5b4b7fc32 , TLPI , book - The Linux Programming Interface
https://www.evernote.com/shard/s21/nl/2425275/9c9bc2d0-31a0-41b4-9382-84353b73ecfa , TLS/SSL , 
https://www.evernote.com/shard/s21/nl/2425275/0f469485-5dc2-4155-855b-907ea81787cd , tLsaLookupNames , LsaLookupNames2 测试程序
https://www.evernote.com/shard/s21/nl/2425275/86d8d22c-ef5c-4e8d-b478-20d538916682 , TMUX , Linux 终端复用器软件
https://www.evernote.com/shard/s21/nl/2425275/f297ca74-4311-4fa2-a1e0-ec18964ab169 , Toaster2022 , 
https://www.evernote.com/shard/s21/nl/2425275/2f0287be-ce65-4e1f-bf5e-3ecf488e4a73 , Toaster , WDK Toaster 示例
https://www.evernote.com/shard/s21/nl/2425275/f1070357-a0e1-4ac5-a6d8-bf5030cca28f , TokenMaster , PSSA2000 CH11 的演示程序主帖
https://www.evernote.com/shard/s21/nl/2425275/93504b91-49c7-4ecc-8d86-c095c8798dbc , TotalRecorder , Windows 录音软件(可自身内录)
https://www.evernote.com/shard/s21/nl/2425275/1a725493-a29e-42a8-981e-4f2fdd65ea42 , TrueCrypt , 知名 Windows 开源加密软件
https://www.evernote.com/shard/s21/nl/2425275/292e8a4f-44d0-4ad2-a653-ebf6acf536c0 , TrumpZ_202502 , 特朗普会见泽连斯基谈俄乌战争卖矿协议, 二人爆发争吵
https://www.evernote.com/shard/s21/nl/2425275/8d8fef0c-eb8f-4734-ae55-912fdde40765 , TrusteeMan , PSSA2000 CH9 例子程序, 展示与修改 Trustee 与 Privilege
https://www.evernote.com/shard/s21/nl/2425275/8a73b6b1-9dc9-4c07-b46d-1ee579b4f3d1 , TVREC , 电视录像, 主题帖
https://www.evernote.com/shard/s21/nl/2425275/06e9f4bf-10d0-48cc-a006-2f80f7e4946a , tykd , 天翼快递(海外购物转运公司)
https://www.evernote.com/shard/s21/nl/2425275/12f6924b-285d-4c6b-a3fa-6dc59c4a4035 , UEFI , UEFI 固件规范
https://www.evernote.com/shard/s21/nl/2425275/72790fe5-27f9-4b76-baa3-0a4a80754c65 , UFCOM , 
https://www.evernote.com/shard/s21/nl/2425275/3369e751-0348-45fb-8dd7-92a545f948e4 , UltraISO , 国产光盘镜像软件
https://www.evernote.com/shard/s21/nl/2425275/0b74c1b8-01b3-4266-be10-da6cf8b431d4 , UNICODE , 
https://www.evernote.com/shard/s21/nl/2425275/e6c52045-91ed-4ec4-8309-06b1538b461b , UsbDiskImage , 收集: 给 SD/TF 卡制作全盘镜像/映像的方法
https://www.evernote.com/shard/s21/nl/2425275/756903ef-1ae6-4746-9640-ce3a053aefd6 , UseApple , 苹果产品 主题帖
https://www.evernote.com/shard/s21/nl/2425275/14c822c3-420c-4f44-ae7d-3dcea5ab74fa , UseGcc , GNU compiler GCC
https://www.evernote.com/shard/s21/nl/2425275/23937986-32e8-41b9-ac4b-b1e86b73888a , UseiPad , iOS, iPad, iPhone 日常使用
https://www.evernote.com/shard/s21/nl/2425275/586c101e-dbdb-44d0-b9f5-82ebffb7c8de , UseLinux , Linux 日常使用
https://www.evernote.com/shard/s21/nl/2425275/c49d7832-48ea-4d3c-a35b-eba73e1169c0 , UseMac , macOS 日常使用
https://www.evernote.com/shard/s21/nl/2425275/ca444b3b-65bb-4f5f-8ba2-1dc3a6124099 , UseSuse , SUSE Linux 日常使用
https://www.evernote.com/shard/s21/nl/2425275/7c4171eb-f893-48c6-8958-ab836d9ea125 , UseUbuntu , Ubuntu Linux 日常使用
https://www.evernote.com/shard/s21/nl/2425275/82db2908-ba28-48f4-a7f2-7cdb93372849 , UTF8ACP , 
https://www.evernote.com/shard/s21/nl/2425275/d0bf26e8-3b18-4890-81c7-bcef9656e8e2 , UTi160S , 优利德入门款红外热像仪
https://www.evernote.com/shard/s21/nl/2425275/34081a3f-31ec-46c3-9765-ec329c782246 , VcGccDiff , 收集 MSVC 和 gcc 的行为差异
https://www.evernote.com/shard/s21/nl/2425275/61aadf62-3e78-4cb5-aedc-3cf6608a259c , Vcx64WalkStk , 调查与实验记录: MSVC x64 程序的 callstack 如何回溯
https://www.evernote.com/shard/s21/nl/2425275/d43a0466-9fb2-4660-b4a1-2ac17f274355 , VecDraw , 矢量绘图软件
https://www.evernote.com/shard/s21/nl/2425275/92cd516b-bea8-4dd6-b2d3-533269b4ef25 , VectorMath , 向量数学 收集帖
https://www.evernote.com/shard/s21/nl/2425275/66a2acec-5d85-4be7-a714-f9d85fa11679 , VirtualBox , 
https://www.evernote.com/shard/s21/nl/2425275/d23c9a16-ab6e-4922-b13b-fe97b1782541 , VirtualVT , 虚拟机的 Virtual VT-x/AMD-V 设置项
https://www.evernote.com/shard/s21/nl/2425275/cf0e675d-f52f-4bf9-a9d8-15419fdff7fe , VisualAssist , WholeTomatos 代码辅助工具
https://www.evernote.com/shard/s21/nl/2425275/482e794b-7dde-4653-bd68-f16c100e3b60 , VisualDDK , 
https://www.evernote.com/shard/s21/nl/2425275/9456b827-3767-4b42-bb99-2c57379a1349 , VisualStyle , WinXP+ CommCtrl 6.0 Visual Style 主题帖
https://www.evernote.com/shard/s21/nl/2425275/01654f18-5c3c-4a70-8686-5623a68d80e7 , VLOGERs , 收集各式风格的网络视频主播
https://www.evernote.com/shard/s21/nl/2425275/43fa8d22-f425-4d80-9cf5-7c6a2bcbd908 , VmctlAhk , vmware-control.ahk 虚拟机控制脚本
https://www.evernote.com/shard/s21/nl/2425275/48d63bb5-3537-433f-a74e-caa56cfbde0e , VmHwver , 注意: HWver 纸面版本跟内部数值 virtualHW.version 是错位的
https://www.evernote.com/shard/s21/nl/2425275/7b769e8c-0fd6-4342-9147-8738e9188196 , VMwks , VMware Workstation
https://www.evernote.com/shard/s21/nl/2425275/48d63bb5-3537-433f-a74e-caa56cfbde0e , vmxHver , VMware Workstation 虚拟机的硬件版本号
https://www.evernote.com/shard/s21/nl/2425275/a9dc1dbf-060a-4c67-beb3-a0ff1dbc23e7 , VSDskill , Video-site Download skill, 各视频网站下载手段收集
https://www.evernote.com/shard/s21/nl/2425275/007b0ed3-0d1d-4ea6-9f5e-7576f7fa0e7a , VsideBUG , 收集: Visual Studio bug
https://www.evernote.com/shard/s21/nl/2425275/850c9be2-7b91-4d85-965e-646923bc22c1 , VSIDE , Visual Studio IDE
https://www.evernote.com/shard/s21/nl/2425275/f2220220-f115-4353-b53d-a020c9d7f8d8 , VSLinux , 
https://www.evernote.com/shard/s21/nl/2425275/da9d849a-9867-455e-beaf-827aa83f8063 , VSMOBDEV , Visual Studio Mobile Dev
https://www.evernote.com/shard/s21/nl/2425275/8c1a47a1-5577-4cec-86d0-06a48ef2193e , VSPG , Visual Studio 构建前后批处理通用框架
https://www.evernote.com/shard/s21/nl/2425275/505c20ee-060a-4498-bf30-85978f977a6e , VSRCEditor , 该词表示 VSIDE 自带的 .rc 可视化编辑器
https://www.evernote.com/shard/s21/nl/2425275/f423db4d-e595-4871-b649-b57b820d6538 , WeakRef , Weak reference / Weak pointer 收集帖
https://www.evernote.com/shard/s21/nl/2425275/5d1fb902-bd9f-48f5-afcb-65db3718376c , WEBSOCK15 , WebSocket - Andrew Lombardi - OReilly 2015
https://www.evernote.com/shard/s21/nl/2425275/03e17e82-e1fe-4203-b469-faf81a7dbe4a , WebWidthTweak , 收集帖: 调整常用网页的显示栏宽
https://www.evernote.com/shard/s21/nl/2425275/1470f024-0f3b-4087-8738-673f4e9dd5d5 , WechatPost , 我的微信朋友圈发帖
https://www.evernote.com/shard/s21/nl/2425275/f759c218-29f5-43fb-b2b1-5b437f25a3d7 , WeChat , 微信 主题帖
https://www.evernote.com/shard/s21/nl/2425275/6983d4ab-a820-4a4b-9be1-0eb859b6a9e6 , WEDMIN , Word Editing Distance Min 算法演示程序, 过程记录
https://www.evernote.com/shard/s21/nl/2425275/293985bc-42e4-4ad5-95d4-26602a79d081 , wget , 老牌的 http/web request 命令行工具
https://www.evernote.com/shard/s21/nl/2425275/a729d792-9b41-4337-aa20-3bae4ceeb9ce , Whisper , 离线听写/语音识别软件 主题帖
https://www.evernote.com/shard/s21/nl/2425275/5f94596d-8bf3-4a8b-9565-ee13361b62c0 , WHQL , 
https://www.evernote.com/shard/s21/nl/2425275/ea14d68a-9c85-46b1-87fe-8643224f7429 , WI6 , Windows Internals 6th 读书笔记
https://www.evernote.com/shard/s21/nl/2425275/397dede7-1823-42eb-bd37-40ad1f9bd0f2 , Win10Memo , Win10/11 相关话题
https://www.evernote.com/shard/s21/nl/2425275/cf1a1965-9586-4361-bce9-7e28ace3258c , Win10Terminal , 
https://www.evernote.com/shard/s21/nl/2425275/d6d56ec4-ef76-438a-95f8-40c6c68b2acd , Win10vers , Windows 10 两套版本号对照
https://www.evernote.com/shard/s21/nl/2425275/7e850d61-28f6-4427-940c-93a284e44c82 , Win10vwork , 机器实例
https://www.evernote.com/shard/s21/nl/2425275/cc6deee7-0d6a-4f4b-a0cd-49c0a03c94fa , Win10WSL , Windows Subsystem for Linux
https://www.evernote.com/shard/s21/nl/2425275/eee88f4b-29d8-4d90-a081-c3b4d6aeab70 , Win11Memo , 
https://www.evernote.com/shard/s21/nl/2425275/191eab3e-56e9-4685-a715-3e39cdd7352e , Win7Evn , 我的 Win7 Evernote VM
https://www.evernote.com/shard/s21/nl/2425275/8d4b7cbe-73f5-404b-b8b6-74025c7f8b78 , WinAPI_winrc , Windows .rc/.res 资源文件相关
https://www.evernote.com/shard/s21/nl/2425275/0cdc70d3-7473-4070-bf6f-a33f7f387a14 , WinapiPatch , 那些需要打补丁的 Windows API 函数
https://www.evernote.com/shard/s21/nl/2425275/08cea251-4484-4a3d-afd0-22ae81f0bc47 , WinAPI , Windows API , 相关
https://www.evernote.com/shard/s21/nl/2425275/7fd2485c-1646-4e11-b0ae-0a8d8a4c98cd , WinBug , Windows bug 收集帖
https://www.evernote.com/shard/s21/nl/2425275/17e84984-240b-41a7-90a5-3d47181d46a4 , WinCmdLine , 命令行拆解
https://www.evernote.com/shard/s21/nl/2425275/3ca47cd8-735d-43b2-b64a-8e9143146865 , WinConsole , 命令行控制台相关
https://www.evernote.com/shard/s21/nl/2425275/75c2ea1d-e961-49a2-a417-3e359be85c99 , WinDBG , 
https://www.evernote.com/shard/s21/nl/2425275/e8c6be6b-bd50-48b0-a52f-49a5a94d1733 , Windev , Windows 编程收集备忘
https://www.evernote.com/shard/s21/nl/2425275/5a63dbcd-0f40-465c-b54a-1abbba0a11e7 , WindowsAD , Windows Active Directory 主题帖
https://www.evernote.com/shard/s21/nl/2425275/202a4016-438f-4d80-9cbf-3c46b4f061b7 , WindowsX_h , WindowsX.h message cracker 主帖
https://www.evernote.com/shard/s21/nl/2425275/c8739fb7-56df-470c-8558-7d805c6d5fed , WinDrvInf , 关于 Windows driver inf 文件
https://www.evernote.com/shard/s21/nl/2425275/5dd911c7-6bae-44e0-8726-05f1a5644e61 , WinDrv , Windows Driver 主帖
https://www.evernote.com/shard/s21/nl/2425275/1c7b6f3b-315d-4d0d-ab8f-af892ef2ae9f , WinFirewall , Windows 防火墙 memo
https://www.evernote.com/shard/s21/nl/2425275/ee552f1d-8e4b-4051-8039-9ab7ee52c8f9 , WINFONTC , Windows Fonts and Charset
https://www.evernote.com/shard/s21/nl/2425275/4586fb5e-4414-4e81-8ea8-75bf28d9d666 , WinGUI , Windows UI 编程
https://www.evernote.com/shard/s21/nl/2425275/450dbd40-8891-485c-b92e-983b859197e2 , WinHwGPU , Win10 系统设置: Hardware-accelerated GPU scheduling
https://www.evernote.com/shard/s21/nl/2425275/42c51e92-0b42-49d9-a5dc-bdfcab8d6a39 , WinKeys , [WinKeys] Windows 序列号/激活
https://www.evernote.com/shard/s21/nl/2425275/68b7db39-ecb5-4128-9e53-7263292885c2 , WinLocale , 
https://www.evernote.com/shard/s21/nl/2425275/b86653d1-f665-48db-a87e-f651ab52f009 , WinMgmt , Windows 系统管理
https://www.evernote.com/shard/s21/nl/2425275/a56322fb-1dc6-4f88-b939-f5c5a90e51ff , WinMisc , 杂类 Windows 编程
